C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Assignment8.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Circle.cpp
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,43): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,32): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,43): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,29): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,72): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,61): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,72): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,40): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,29): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,40): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,26): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,69): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,58): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,69): message : while trying to match the argument list '()'
  CircleTest.cpp
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,43): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,32): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,43): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,29): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,72): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,61): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,72): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,40): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,29): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,40): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,26): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,69): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,58): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,69): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(6,14): error C2440: 'initializing': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(6,14): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(6,14): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(10,2): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(10,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(10,2): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(11,2): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(11,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(11,2): message : while trying to match the argument list '()'
